Film;U.S. release date;Box office gross Domestic (U.S. and Canada );Box office gross Other territories;Box office gross Worldwide;Budget;MCU;Distributor;Minutes;Franchise;Character Family;Rotten Tomatoes Critic Score;Male/Female-led;Year;Inflation Adjusted Worldwide Gross;Inflation Adjusted Budget;Break Even
Superman;15/12/1978;134478449;166000000;300478449;55000000;FAUX;Warner Bros.;143;DC;Superman;94;Male;1978;1404237104;257033544;Success
Superman II;19/06/1981;108185706;108200000;216385706;54000000;FAUX;Warner Bros.;127;DC;Superman;83;Male;1981;725336273;181010842;Success
Superman III;17/06/1983;59950623;20300000;80250623;39000000;FAUX;Warner Bros.;125;DC;Superman;29;Male;1983;245506947;119310861;Flop
Supergirl;21/11/1984;14296438;;14296438;35000000;FAUX;Tri-Star Pictures;124;DC;Superman;8;Female;1984;41926345;102642497;Flop
Howard the Duck;01/08/1986;16295774;21667000;37962774;37000000;FAUX;Universal Pictures;110;Marvel;Howard the Duck;13;Male;1986;37962774;37000000;Flop
Superman IV: The Quest for Peace;24/07/1987;15681020;14600000;30281020;17000000;FAUX;Warner Bros.;90;DC;Superman;10;Male;1987;81220728;45597948;Flop
The Return of Swamp Thing;12/05/1989;192816;82112;274928;3000000;FAUX;Millimeter Films;88;DC;Swamp Thing;44;Male;1989;675573;7371813;Flop
Batman;23/06/1989;251409241;160160000;411569241;35000000;FAUX;Warner Bros.;126;DC;Batman;76;Male;1989;1011337092;86004479;Success
The Punisher;05/10/1989;;30000000;30000000;9000000;FAUX;New World International;89;Marvel;Punisher;25;Male;1989;30000000;9000000;Success
Batman Returns;19/06/1992;162924631;104010057;266934688;80000000;FAUX;Warner Bros.;126;DC;Batman;81;Male;1992;579725033;173742884;Success
Batman: Mask of the Phantasm;25/12/1993;5635204;213000;5848204;5600000;FAUX;Warner Bros.;76;DC;Batman;82;Male;1993;12331882;11808504;Flop
Batman Forever;16/06/1995;184069126;152498032;336567158;100000000;FAUX;Warner Bros.;121;DC;Batman;40;Male;1995;672916968;199935422;Success
Batman & Robin;20/06/1997;107353792;130900196;238253988;125000000;FAUX;Warner Bros.;125;DC;Batman;11;Male;1997;452313815;237306529;Flop
Steel;15/08/1997;1710972;91000;1801972;16000000;FAUX;Warner Bros.;97;DC;Superman;12;Male;1997;3420958;30375236;Flop
Blade;21/08/1998;70087718;61123659;131211377;45000000;FAUX;New Line Cinema;120;Marvel;Blade;58;Male;1998;131211377;45000000;Success
X-Men;14/07/2000;157299718;139039810;296339528;75000000;FAUX;Twentieth Century Fox;104;Marvel;X-Men;82;Male;2000;296339528;75000000;Success
Blade II;22/03/2002;82348319;72661713;155010032;54000000;FAUX;New Line Cinema;117;Marvel;Blade;57;Male;2002;155010032;54000000;Success
Spider-Man;03/05/2002;407022860;418002176;825025036;139000000;FAUX;Sony Pictures Entertainment ;121;Marvel;Spider-Man;90;Male;2002;825025036;139000000;Success
Daredevil;14/02/2003;102543518;76636200;179179718;78000000;FAUX;Twentieth Century Fox;103;Marvel;Daredevil;43;Male;2003;179179718;78000000;Flop
X2;30/04/2003;214949694;192761855;407711549;110000000;FAUX;Twentieth Century Fox;134;Marvel;X-Men;85;Male;2003;407711549;110000000;Success
Hulk;20/06/2003;132177234;113107931;245285165;137000000;FAUX;Universal Pictures;138;Marvel;Hulk;63;Male;2003;245285165;137000000;Flop
The Punisher;16/04/2004;33810189;20889916;54700105;33000000;FAUX;Lions Gate Films;124;Marvel;Punisher;29;Male;2004;54700105;33000000;Flop
Spider-Man 2;30/06/2004;373585825;415390628;788976453;200000000;FAUX;Sony Pictures Entertainment ;127;Marvel;Spider-Man;93;Male;2004;788976453;200000000;Success
Catwoman;23/07/2004;40202379;42200000;82402379;100000000;FAUX;Warner Bros.;104;DC;Batman;8;Female;2004;132917604;161303115;Flop
Blade: Trinity;08/12/2004;52411906;79565998;131977904;65000000;FAUX;New Line Cinema;113;Marvel;Blade;24;Male;2004;131977904;65000000;Flop
Elektra;14/01/2005;24409722;32585924;56995646;43000000;FAUX;Twentieth Century Fox;97;Marvel;Daredevil;11;Female;2005;56995646;43000000;Flop
Constantine;18/02/2005;75976178;154908550;230884728;100000000;FAUX;Warner Bros.;121;DC;Constantine;46;Male;2005;360219878;156017196;Flop
Batman Begins;15/06/2005;206863479;168435467;375298946;150000000;FAUX;Warner Bros.;140;DC;Batman;85;Male;2005;585530891;234025794;Success
Fantastic Four;08/07/2005;154696080;178839854;333535934;100000000;FAUX;Twentieth Century Fox;106;Marvel;Fantastic Four;28;Male;2005;333535934;100000000;Success
X-Men: The Last Stand;26/05/2006;234362462;226072829;460435291;210000000;FAUX;Twentieth Century Fox;104;Marvel;X-Men;57;Male;2006;460435291;210000000;Flop
Superman Returns;28/06/2006;200081192;191000000;391081192;270000000;FAUX;Warner Bros.;154;DC;Superman;74;Male;2006;591086599;408082478;Flop
Ghost Rider;16/02/2007;115802596;112935797;228738393;110000000;FAUX;Sony Pictures Entertainment ;110;Marvel;Ghost Rider;27;Male;2007;228738393;110000000;Flop
Spider-Man 3;01/05/2007;336530303;558453070;894983373;258000000;FAUX;Sony Pictures Entertainment ;139;Marvel;Spider-Man;63;Male;2007;894983373;258000000;Success
Fantastic Four: Rise of the Silver Surfer;15/06/2007;131921738;169991393;301913131;130000000;FAUX;Twentieth Century Fox;92;Marvel;Fantastic Four;38;Male;2007;301913131;130000000;Flop
Iron Man;02/05/2008;319034126;266762121;585796247;140000000;VRAI;Paramount Pictures;126;Marvel;Iron Man;94;Male;2008;585796247;140000000;Success
The Incredible Hulk;13/06/2008;134806913;129964083;264770996;150000000;VRAI;Universal Pictures;112;Marvel;Hulk;67;Male;2008;264770996;150000000;Flop
The Dark Knight;18/07/2008;534987076;472349861;1007336937;185000000;FAUX;Warner Bros.;152;DC;Batman;94;Male;2008;1425605587;261816105;Success
Punisher: War Zone;05/12/2008;8050977;2110516;10161493;35000000;FAUX;Lions Gate Films;103;Marvel;Punisher;29;Male;2008;10161493;35000000;Flop
Watchmen;06/03/2009;107509799;77873014;185382813;130000000;FAUX;Warner Bros.;162;DC;Watchmen;65;Male;2009;263294614;184635778;Flop
X-Men Origins: Wolverine;01/05/2009;179883157;193179707;373062864;150000000;FAUX;Twentieth Century Fox;107;Marvel;X-Men;38;Male;2009;373062864;150000000;Flop
Iron Man 2;07/05/2010;312433331;311500000;623933331;200000000;VRAI;Paramount Pictures;124;Marvel;Iron Man;72;Male;2010;623933331;200000000;Success
Jonah Hex;18/06/2010;10547117;356195;10903312;47000000;FAUX;Warner Bros.;81;DC;Jonah Hex;12;Male;2010;15235795;65675672;Flop
Thor;06/05/2011;181030624;268295994;449326618;150000000;VRAI;Paramount Pictures;115;Marvel;Thor;77;Male;2011;449326618;150000000;Success
X-Men: First Class;03/06/2011;146408305;206208385;352616690;160000000;FAUX;Twentieth Century Fox;131;Marvel;X-Men;86;Male;2011;352616690;160000000;Flop
Green Lantern;17/06/2011;116601172;120600000;237201172;200000000;FAUX;Warner Bros.;114;DC;Green Lantern;25;Male;2011;321311879;270919301;Flop
Captain America: The First Avengers;22/07/2011;176654505;193915269;370569774;140000000;VRAI;Paramount Pictures;124;Marvel;Captain America;80;Male;2011;370569774;140000000;Success
Ghost Rider: Spirit of Vengeance;17/02/2012;51774002;80789928;132563930;57000000;FAUX;Sony Pictures Entertainment ;96;Marvel;Ghost Rider;19;Male;2012;132563930;57000000;Flop
The Avengers;04/05/2012;623357910;895455078;1518812988;220000000;VRAI;Walt Disney Studios Motion Pictures;143;Marvel;Avengers;91;Male;2012;1518812988;220000000;Success
The Amazing Spider-Man;03/07/2012;262030663;495900000;757930663;230000000;FAUX;Sony Pictures Entertainment ;136;Marvel;Spider-Man;71;Male;2012;757930663;230000000;Success
The Dark Knight Rises;20/07/2012;448149584;636918053;1085067637;250000000;FAUX;Warner Bros.;164;DC;Batman;87;Male;2012;1440028167;331783042;Success
Iron Man 3;03/05/2013;409013994;806563211;1215577205;200000000;VRAI;Walt Disney Studios Motion Pictures;130;Marvel;Iron Man;79;Male;2013;1215577205;200000000;Success
Man of Steel;14/06/2013;291045518;379100000;670145518;225000000;FAUX;Warner Bros.;143;DC;Superman;56;Male;2013;876532581;294294038;Success
The Wolverine;26/07/2013;132556852;282271394;414828246;120000000;FAUX;Twentieth Century Fox;126;Marvel;X-Men;71;Male;2013;414828246;120000000;Success
Thor: The Dark World;08/11/2013;206362140;438421000;644783140;170000000;VRAI;Walt Disney Studios Motion Pictures;112;Marvel;Thor;67;Male;2013;644783140;170000000;Success
Captain America: The Winter Soldier;04/04/2014;259766572;454654931;714421503;170000000;VRAI;Walt Disney Studios Motion Pictures;136;Marvel;Captain America;90;Male;2014;714421503;170000000;Success
The Amazing Spider-Man 2;02/05/2014;202853933;506128390;708982323;200000000;FAUX;Sony Pictures Entertainment ;142;Marvel;Spider-Man;51;Male;2014;708982323;200000000;Success
X-Men: Days of Future Past;23/05/2014;233921534;512124166;746045700;200000000;FAUX;Twentieth Century Fox;132;Marvel;X-Men;90;Male;2014;746045700;200000000;Success
Guardians of the Galaxy;01/08/2014;333718600;439631547;773350147;170000000;VRAI;Walt Disney Studios Motion Pictures;121;Marvel;Guardians of the Galaxy;92;Male;2014;773350147;170000000;Success
Avengers: Age of Ultron;01/05/2015;459005868;946012180;1405018048;250000000;VRAI;Walt Disney Studios Motion Pictures;141;Marvel;Avengers;76;Male;2015;1405018048;250000000;Success
Ant-Man;17/07/2015;180202163;339109802;519311965;130000000;VRAI;Walt Disney Studios Motion Pictures;117;Marvel;Ant-Man;83;Male;2015;519311965;130000000;Success
Fantastic Four;07/08/2015;56117548;111765333;167882881;120000000;FAUX;Twentieth Century Fox;100;Marvel;Fantastic Four;9;Male;2015;167882881;120000000;Flop
Deadpool;12/02/2016;363070709;419541446;782612155;58000000;FAUX;Twentieth Century Fox;108;Marvel;X-Men;85;Male;2016;782612155;58000000;Success
Batman v Superman: Dawn of Justice;23/03/2016;330360194;544002609;874362803;250000000;FAUX;Warner Bros.;151;DC;Justice League;29;Male;2016;1110049834;317388225;Success
Captain America: Civil War;06/05/2016;408084349;746962067;1155046416;250000000;VRAI;Walt Disney Studios Motion Pictures;147;Marvel;Captain America;91;Male;2016;1155046416;250000000;Success
X-Men: Apocalypse;27/05/2016;155442489;388491616;543934105;178000000;FAUX;Twentieth Century Fox;144;Marvel;X-Men;47;Male;2016;543934105;178000000;Success
Suicide Squad;05/08/2016;325100054;424100000;749200054;175000000;FAUX;Warner Bros.;123;DC;Suicide Squad;26;Male;2016;951149103;222171758;Success
Doctor Strange;04/11/2016;232641920;445154156;677796076;165000000;VRAI;Walt Disney Studios Motion Pictures;115;Marvel;Doctor Strange;89;Male;2016;677796076;165000000;Success
The Lego Batman Movie;10/02/2017;175936671;136400000;312336671;80000000;FAUX;Warner Bros.;104;DC;Batman;89;Male;2017;388256683;99445686;Success
Logan;03/03/2017;226277068;392902882;619179950;97000000;FAUX;Twentieth Century Fox;137;Marvel;X-Men;94;Male;2017;619179950;97000000;Success
Guardians of the Galaxy Vol. 2;05/05/2017;389813101;473942950;863756051;200000000;VRAI;Walt Disney Studios Motion Pictures;136;Marvel;Guardians of the Galaxy;85;Male;2017;863756051;200000000;Success
Wonder Woman;02/06/2017;412845172;411125510;823970682;149000000;FAUX;Warner Bros.;141;DC;Wonder Woman;93;Female;2017;1024254126;185217591;Success
Spider-Man: Homecoming;07/07/2017;334201140;545965784;880166924;175000000;VRAI;Sony Pictures Entertainment ;133;Marvel;Spider-Man;92;Male;2017;880166924;175000000;Success
Thor: Ragnarok;03/11/2017;315058289;540243517;855301806;180000000;VRAI;Walt Disney Studios Motion Pictures;130;Marvel;Thor;93;Male;2017;855301806;180000000;Success
Justice League;17/11/2017;229024295;432300000;661324295;300000000;FAUX;Warner Bros.;120;DC;Justice League;39;Male;2017;822073106;372921324;Flop
Black Panther;16/02/2018;700426566;649499517;1349926083;200000000;VRAI;Walt Disney Studios Motion Pictures;134;Marvel;Black Panther;96;Male;2018;1349926083;200000000;Success
Avengers: Infinity War;27/04/2018;678815482;1373599557;2052415039;325000000;VRAI;Walt Disney Studios Motion Pictures;149;Marvel;Avengers;85;Male;2018;2052415039;325000000;Success
Deadpool 2;18/05/2018;318491426;416055185;734546611;110000000;FAUX;Twentieth Century Fox;119;Marvel;X-Men;84;Male;2018;734546611;110000000;Success
Ant-Man and the Wasp;06/07/2018;216648740;406025399;622674139;162000000;VRAI;Walt Disney Studios Motion Pictures;118;Marvel;Ant-Man;87;Co-starring;2018;622674139;162000000;Success
Teen Titans Go! To the Movies;27/07/2018;29790236;22600000;52390236;10000000;FAUX;Warner Bros.;84;DC;Teen Titans;91;Co-starring;2018;63572054;12134333;Success
Venom;05/10/2018;213515506;642569645;856085151;100000000;FAUX;Sony Pictures Entertainment ;112;Marvel;Spider-Man Allies and Villains;30;Male;2018;856085151;100000000;Success
Spider-Man: Into the Spider-Verse;14/12/2018;190241310;194057426;384298736;90000000;FAUX;Sony Pictures Entertainment ;117;Marvel;Spider-Man;97;Male;2018;384298736;90000000;Success
Aquaman;21/12/2018;335061807;816900000;1151961807;160000000;FAUX;Warner Bros.;143;DC;Aquaman;66;Male;2018;1397828760;194149320;Success
Captain Marvel;08/03/2019;426829839;704586607;1131416446;152000000;VRAI;Walt Disney Studios Motion Pictures;123;Marvel;Captain Marvel;79;Female;2019;1131416446;152000000;Success
Shazam!;05/04/2019;140480049;227318962;367799011;100000000;FAUX;Warner Bros.;132;DC;Shazam;90;Male;2019;438356630;119183744;Success
Avengers: Endgame;26/04/2019;858373000;1941066100;2799439100;356000000;VRAI;Walt Disney Studios Motion Pictures;181;Marvel;Avengers;94;Male;2019;2799439100;356000000;Success
Dark Phoenix;07/06/2019;65845974;186597000;252442974;200000000;FAUX;Twentieth Century Fox;113;Marvel;X-Men;22;Female;2019;252442974;200000000;Flop
Spider-Man: Far From Home;02/07/2019;390532085;741395911;1131927996;160000000;VRAI;Sony Pictures Entertainment ;129;Marvel;Spider-Man;90;Male;2019;1131927996;160000000;Success
Joker;04/10/2019;335477657;743480625;1078958282;55000000;FAUX;Warner Bros.;122;DC;Batman;69;Male;2019;1285942872;65551059;Success
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn);07/02/2020;84172791;121200000;205372791;84500000;FAUX;Warner Bros.;109;DC;Birds of Prey;78;Female;2020;241788079;99482958;Flop
The New Mutants;28/08/2020;23852659;25316935;49169594;67000000;FAUX;20th Century Studios;94;Marvel;X-Men;36;Co-starring;2020;49169594;67000000;Flop
Wonder Woman 1984;25/12/2020;46801036;122800000;169601036;200000000;FAUX;Warner Bros.;151;DC;Wonder Woman;58;Female;2020;199673523;235462622;Flop
Black Widow;09/07/2021;183651655;196100000;379751655;247500000;VRAI;Walt Disney Studios Motion Pictures;134;Marvel;Black Widow;79;Female;2021;379751655;247500000;Flop
The Suicide Squad;06/08/2021;55817425;112900000;168717425;185000000;FAUX;Warner Bros.;132;DC;Suicide Squad;90;Male;2021;189720141;208029645;Flop
Shang-Chi and the Legend of the Ten Rings;03/09/2021;224543292;207700000;432243292;200000000;VRAI;Walt Disney Studios Motion Pictures;132;Marvel;Shang-Chi;92;Male;2021;432243292;200000000;Flop
Venom: Let There Be Carnage;01/10/2021;213550366;293313226;506863592;110000000;FAUX;Sony Pictures Entertainment ;97;Marvel;Spider-Man Allies and Villains;57;Male;2021;506863592;110000000;Success
Eternals;05/11/2021;164870234;237194665;402064899;236200000;VRAI;Walt Disney Studios Motion Pictures;156;Marvel;Eternals;47;Female;2021;402064899;236200000;Flop
Spider-Man: No Way Home;17/12/2021;814115070;1107732041;1921847111;200000000;VRAI;Sony Pictures Entertainment ;148;Marvel;Spider-Man;93;Male;2021;1921847111;200000000;Success
The Batman;04/03/2022;369345583;402900000;772245583;200000000;FAUX;Warner Bros.;176;DC;Batman;85;Male;2022;804033595;208232617;Success
Morbius;01/04/2022;73865530;93595431;167460961;75000000;FAUX;Columbia Pictures;104;Marvel;Spider-Man Allies and Villains;15;Male;2022;167460961;75000000;Flop
Doctor Strange in the Multiverse of Madness;06/05/2022;411331607;544444197;955775804;294500000;VRAI;Walt Disney Studios Motion Pictures;126;Marvel;Doctor Strange;73;Male;2022;955775804;294500000;Success
Thor: Love and Thunder;08/07/2022;343256830;417671251;760928081;250000000;VRAI;Walt Disney Studios Motion Pictures;118;Marvel;Thor;63;Male;2022;760928081;250000000;Success
DC League of Super-Pets;29/07/2022;93657117;113900000;207557117;90000000;FAUX;Warner Bros.;106;DC;Justice League;72;Male;2022;216100809;93704678;Flop
Black Adam;21/10/2022;168152111;225100000;393252111;200000000;FAUX;Warner Bros.;125;DC;Shazam;38;Male;2022;409439582;208232617;Flop
Black Panther: Wakanda Forever;11/11/2022;453829060;405379776;859208836;250000000;VRAI;Walt Disney Studios Motion Pictures;161;Marvel;Black Panther;83;Female;2022;859208836;250000000;Success
Ant-Man and the Wasp: Quantumania;17/02/2023;214504909;261566271;476071180;200000000;VRAI;Walt Disney Studios Motion Pictures;124;Marvel;Ant-Man;46;Co-starring;2023;476071180;200000000;Flop
Shazam! Fury of the Gods;17/03/2023;57638006;76200000;133838006;125000000;FAUX;Warner Bros.;130;DC;Shazam;49;Male;2023;133838006;125000000;Flop
Guardians of the Galaxy Vol. 3;05/05/2023;358995815;486559962;845555777;250000000;VRAI;Walt Disney Studios Motion Pictures;150;Marvel;Guardians of the Galaxy;82;Male;2023;845555777;250000000;Success
Spider-Man: Across the Spider-Verse;02/06/2023;381311319;309205354;690516673;100000000;FAUX;Columbia Pictures;140;Marvel;Spider-Man;96;Male;2023;690516673;100000000;Success
The Flash;16/06/2023;108133313;162500000;270633313;200000000;FAUX;Warner Bros.;144;DC;Flash;63;Male;2023;270633313;200000000;Flop
Blue Beetle;18/08/2023;72488072;56800000;129288072;120000000;FAUX;Warner Bros.;127;DC;Blue Beetle;78;Male;2023;129288072;120000000;Flop
The Marvels;10/11/2023;84500223;121373601;205873824;219800000;VRAI;Walt Disney Studios Motion Pictures;105;Marvel;Captain Marvel;62;Female;2023;205873824;219800000;Flop
Aquaman and the Lost Kingdom;20/12/2023;124436589;309900000;434336589;205000000;FAUX;Warner Bros.;124;DC;Aquaman;35;Male;2023;434336589;205000000;Flop
Madame Web;14/02/2024;42619699;54000000;96619699;80000000;FAUX;Columbia Pictures;116;Marvel;Spider-Man Allies and Villains;13;Female;2024;96619699;80000000;Flop
